# VitaShell language file
# ver1.2対応版日本語ファイル a3

# General strings
ERROR 		= "エラーコード:0x%08X"
OK 		= "OK"
YES 		= "Yes"
NO 		= "No"
CANCEL 	= "キャンセル"
FOLDER 	= "フォルダ"

# Progress strings
MOVING 		= "移動中..."
COPYING 		= "コピー中..."
DELETING 		= "削除中..."
EXPORTING 		= "エクスポート中..."
INSTALLING 		= "インストール中..."
DOWNLOADING 	= "ダウンロード中..."
EXTRACTING 		= "吸い出し中..."
HASHING 		= "ハッシュ中..."

# Audio player strings
TITLE 	= "タイトル"
ALBUM = "アルバム"
ARTIST = "アーティスト"
GENRE 	= "ジャンル"
YEAR 	= "年"

# Hex editor strings
OFFSET 		= "オフセット"
OPEN_HEX_EDITOR 	= "バイナリエディタを開く"

# Text editor strings
EDIT_LINE		 = "行編集"
ENTER_SEARCH_TERM	 = "検索用語を入力"
CUT 			= "切り取り"
INSERT_EMPTY_LINE 	= "空行を挿入"

# File browser context menu strings
MORE 			= "その他"
MARK_ALL 		= "全選択"
UNMARK_ALL 		= "全選択の解除"
MOVE 			= "移動"
COPY 			= "コピー"
PASTE 			= "貼り付け"
DELETE 		= "削除"
RENAME 		= "リネーム"
NEW_FOLDER 		= "新しいフォルダ"
INSTALL_ALL 		= "全てをインストール"
CALCULATE_SHA1 	= "SHA1の表示"
EXPORT_MEDIA 	= "メディアをエクスポート"
SEARCH		 = "検索"

# File browser strings
COPIED_FILE 			= "%dのファイルをコピーしました."
COPIED_FOLDER 		= "%dのフォルダをコピーしました"
COPIED_FILES_FOLDERS 	= "%dのファイル/フォルダをコピーしました"

# Dialog questions
DELETE_FILE_QUESTION 		= "このファイルを削除してもよろしいですか?"
DELETE_FOLDER_QUESTION 		= "このフォルダを削除してもよろしいですか?"
DELETE_FILES_FOLDERS_QUESTION 	= "これらのファイル、フォルダを削除してもよろしいですか?"
EXPORT_FILE_QUESTION 		= "このファイルをメディアにエクスポートしてもよろしいですか?"
EXPORT_FOLDER_QUESTION 		= "このフォルダをメディアにエクスポートしてもよろしいですか?"
EXPORT_FILES_FOLDERS_QUESTION  	= "これらのファイル、フォルダをメディアにエクスポートしてもよろしいですか?"
EXPORT_NO_MEDIA 			= "エクスポートが出来るメディアがありません"
EXPORT_SONGS_INFO 			= "%dの歌をエクスポートしました"
EXPORT_PICTURES_INFO 		= "%dの写真をエクスポートしました"
EXPORT_SONGS_PICTURES_INFO 	= "%dの歌と%d写真をエクスポートしました"
INSTALL_ALL_QUESTION 		= "このフォルダの中にある、全てのパッケージをインストールしますか?"
INSTALL_QUESTION 			= "このパッケージをインストールしますか?"
INSTALL_WARNING 			= "このパッケージは拡張パーティションへのアクセス権や個人情報へのアクセス権を要求します。\信頼できるソース以外から入手した場合、インストールは自己判断で行ってください。\\インストールを続行してもよろしいですか?"
HASH_FILE_QUESTION 		= "SHA1ハッシュの計算には時間がかかる場合があります。続けますか?"

# Others
PLEASE_WAIT 		= "しばらくお待ち下さい..."
SAVE_MODIFICATIONS = "この変更を保存しますか?"
NO_SPACE_ERROR 	= "メモリーカードに充分な空き容量がありません。\あと%sの容量が必要です"
WIFI_ERROR 		= "Wi-Fiを有効にする必要があります"
FTP_SERVER 		= "FTPサーバーを動作させます。\ftp://%s:%i\\'OK'を選択するとバックグラウンドで動作します。\'キャンセル'を選択すると接続を解除します."
SYS_INFO 		= "システムソフトウェア: %s\モデル: 0x%08X\MACアドレス: %s\IPアドレス: %s\メモリーカード: %s/%s\バッテリー容量: %d%%"
UPDATE_QUESTION 	= "VitaShellの%s更新が利用出来ます。.\\VitaShellの更新をしますか?"
TOOLBOX 		= "ツールボックス"
SYSINFO_TITLE 	= "システムインフォメーション"
